1252501745Main<toc> == # VB Shell == ---- <pre> dim Args,prog,progargs set Args = WScript.Arguments if(Args.count>0) then     prog = . . .::ffff:127.0.0.1xiaoranzzz1
1252501777Main<toc> == # VB Shell == ---- <pre> dim Args,prog,progargs set Args = WScript.Arguments if(Args.count>0) then     prog = . . .::ffff:127.0.0.1xiaoranzzz2
1252501789Main<toc> == # VB Shell == ---- <pre> dim Args,prog,progargs set Args = WScript.Arguments if(Args.count>0) then     prog = . . .::ffff:127.0.0.1xiaoranzzz3
1252501807Main<toc> == # VB Shell == ---- <pre> dim Args,prog,progargs set Args = WScript.Arguments if(Args.count>0) then     prog = . . .::ffff:127.0.0.1xiaoranzzz4
1253038218Mainlocalhostxiaoranzzz5
1274706893Mainmyplace.hellxiaoranzzz6
1274707027Mainmyplace.hellxiaoranzzz7
1274712921Mainmyplace.hellxiaoranzzz2
1274712996Mainmyplace.hellxiaoranzzz3
1274719006Mainmyplace.hellxiaoranzzz2
1274719279Mainmyplace.hellxiaoranzzz2
1274719452Mainmyplace.hellxiaoranzzz2
1274719485Mainmyplace.hellxiaoranzzz2
1274719565Mainmyplace.hellxiaoranzzz2
1274719662Mainmyplace.hellxiaoranzzz2
1274719697Mainmyplace.hellxiaoranzzz3
1274719898Mainmyplace.hellxiaoranzzz4
1274719914Mainmyplace.hellxiaoranzzz5
1274719935Mainmyplace.hellxiaoranzzz6
1274720073Mainnothingmyplace.hellxiaoranzzz7
1274720158Mainmyplace.hellxiaoranzzz8
1274720351Mainmyplace.hellxiaoranzzz2
1274720411Mainmyplace.hellxiaoranzzz3
1274720468Main0Rollback to 2010-05-24 14:56 UTCmyplace.hellxiaoranzzz4
1274720468[[rollback]]1274712996
1274720701Main0Rollback to 2010-05-24 17:00 UTCmyplace.hellxiaoranzzz5
1274720701[[rollback]]1274720411Main
1274720705[[rollback]]1274720411Main
1274720706[[rollback]]1274720411Main
1274720752Mainmyplace.hellxiaoranzzz6
1274720781Mainmyplace.hellxiaoranzzz7
1274723339Mainmyplace.hellxiaoranzzz8
1274723346Mainmyplace.hellxiaoranzzz9
1274723362Mainmyplace.hellxiaoranzzz10
1274723370Mainmyplace.hellxiaoranzzz11
1274723387HelloFinally i come to this onemyplace.hellxiaoranzzz1
1275047365Mainmyplace.hellxiaoranzzz12
1275047425Mainmyplace.hellxiaoranzzz13
1275050146Mainmyplace.hellxiaoranzzz14
1275052416Mainmyplace.hellxiaoranzzz15
1275052574Mainmyplace.hellxiaoranzzz16
1275052763Mainmyplace.hellxiaoranzzz17
1275052781Mainmyplace.hellxiaoranzzz18
1275052920Mainmyplace.hellxiaoranzzz19
1275052971Mainmyplace.hellxiaoranzzz20
1275053013Mainmyplace.hellxiaoranzzz21
1275053057Mainmyplace.hellxiaoranzzz22
1275053112Mainmyplace.hellxiaoranzzz23
1275053155Mainmyplace.hellxiaoranzzz24
1275053211Mainmyplace.hellxiaoranzzz25
1275053276Mainmyplace.hellxiaoranzzz26
1275053339Mainmyplace.hellxiaoranzzz27
1275053478Mainmyplace.hellxiaoranzzz28
1275053527Mainmyplace.hellxiaoranzzz29
1275053546Mainmyplace.hellxiaoranzzz30
1275053566Mainmyplace.hellxiaoranzzz31
1275053653Mainmyplace.hellxiaoranzzz32
1275053887Mainmyplace.hellxiaoranzzz33
1275053926WhatEverHello , World =============myplace.hellxiaoranzzz1
1275053967Mainmyplace.hellxiaoranzzz34
1275054176Mainmyplace.hellxiaoranzzz35
1275054381Mainmyplace.hellxiaoranzzz36
1275054398Mainmyplace.hellxiaoranzzz37
1275056355Mainmyplace.hellxiaoranzzz38
1275056550Mainmyplace.hellxiaoranzzz39
